,ap_2010,graduation,class_size,hs_directory,demographics,sat_results,survey
1024             90          11.4        541       68.3     411.0      51.9   
1031             63          31.5          2        1.0     107.0      53.5   
1038             43          38.1          0        0.0      59.0      52.2   
1045             66          22.4         10        3.4     145.0      49.2   
1052             30          13.6        139       62.9     112.0      50.7   
1060            102          25.4        178       44.3     169.0      42.0   
1072            200          98.5          0        0.0      96.0      47.3   
1079            102          57.6         11        6.2      84.0      47.5   
1086             82          48.5          4        2.4      94.0      55.6   
1093            113          45.9          6        2.4     107.0      43.5   
1100            202          49.4          9        2.2     130.0      31.8   
1107            246          58.9          6        1.4     233.0      55.7   
1114            205          56.0         11        3.0     212.0      57.9   
1121            158          21.7        415       56.9     366.0      50.2   
1128             51           9.0        336       59.1     284.0      49.9   
1131            215          76.0          5        1.8     161.0      56.9   
1134            224          62.6         21        5.9     184.0      51.4   
1137             33          16.6          3        1.5      95.0      47.7   
1144            200          38.8          4        0.8     198.0      38.4   
1147             81          37.0         81       37.0     102.0      46.6   
1150             73          38.6         11        5.8      97.0      51.3   
1152             14          11.3         80       64.5      68.0      54.8   
1159            196          67.4          3        1.0     147.0      50.5   
1166            265          22.8        579       49.8     453.0      39.0   
1173            432          16.6       1281       49.2     688.0      26.4   
1181            260          48.1         10        1.8     217.0      40.1   
1188            345          57.2         14        2.3     408.0      67.7   
1195            363          64.4          3        0.5     250.0      44.3   
1202            188          41.5         46       10.2     186.0      41.1   
1205             12           8.7         76       55.1      64.0      46.4   
1212             78          18.9          6        1.5     224.0      54.2   
1219            149          47.0         59       18.6     164.0      51.7   
1226            263          65.9         12        3.0     199.0      49.9   
1233            144          29.1         22        4.4     217.0      43.8   
1240            136          58.4          3        1.3     136.0      58.4   
1247            108          46.4          3        1.3     111.0      47.6   
1254            165          60.2          7        2.6     141.0      51.5   
1261            157          64.3          1        0.4     141.0      57.8   
1268            190          59.9          2        0.6     176.0      55.5   
1275            533          68.5         13        1.7     397.0      51.0   
1282            465          87.7         16        3.0     261.0      49.2   
1289            263          60.9         10        2.3     211.0      48.8   
1296            373          71.2         10        1.9     276.0      52.7   
1309            203          67.7          8        2.7     167.0      55.7   
1316            474          65.4         10        1.4     355.0      49.0   
1323            200          59.3         23        6.8     202.0      59.9   
1335            340          71.7          7        1.5     262.0      55.3   
1342            288          81.1          2        0.6     195.0      54.9   
1349            412          62.8         14        2.1     352.0      53.7   
1356            329          90.1          1        0.3     176.0      48.2   
1363            207          63.5         21        6.4     175.0      53.7   
1370            106          42.9         32       13.0     103.0      41.7   
1377            175          72.0          3        1.2     125.0      51.4   
1381            180          55.4          5        1.5     178.0      54.8   
1385             99          51.0          2        1.0     103.0      53.1   
1389            100          55.9         10        5.6     103.0      57.5   
1392             80          47.6          2        1.2      94.0      56.0   
1399            205          58.7          3        0.9     155.0      44.4   
1406            947          57.4         37        2.2     765.0      46.4   
1413            208          59.6          1        0.3     147.0      42.1   
1420             69          33.2         53       25.5     103.0      49.5   
1427            287          64.5          7        1.6     143.0      32.1   
1434            270          60.1          7        1.6       0.0       0.0   
1441            126          65.6          4        2.1     119.0      62.0   
1448            204          69.4          3        1.0     143.0      48.6   
1460            260          72.6          5        1.4     193.0      53.9   
1467             63          26.2         53       22.1     117.0      48.7   
1474            134          43.9         10        3.3     152.0      49.8   
1481            273          43.8          7        1.1     300.0      48.2   
1488            380          46.1          7        0.8     417.0      50.6   
1495             92          32.9          5        1.8     149.0      53.2   
1502            238          35.2         18        2.7     300.0      44.4   
1509             80          39.8          8        4.0     102.0      50.7   
1516            308          48.1         17        2.7     313.0      48.9   
1523             85          29.9          2        0.7     154.0      54.2   
1530            118          31.6         11        2.9     188.0      50.4   
1537            766          80.4         16        1.7     507.0      53.2   
1548            107          27.9          2        0.5     167.0      43.6   
1555             94          33.0          9        3.2     147.0      51.6   
1562             98          47.3          5        2.4     115.0      55.6   
1569             93          26.5         16        4.6     187.0      53.3   
1576            194          36.8         14        2.7     286.0      54.3   
1585             82          36.9          1        0.5      87.0      39.2   
1592             87          36.9          2        0.8     135.0      57.2   
1599             84          43.8          4        2.1     103.0      53.6   
1606            272          63.8          1        0.2     228.0      53.5   
1619             22          10.4          2        0.9     104.0      49.1   
1629            230          48.5         87       18.4     235.0      49.6   
1634            162          38.1          0        0.0     207.0      48.7   
1639            143          38.2          3        0.8      95.0      25.4   
1642             35          21.9          0        0.0     105.0      65.6   
1649             78          22.5          2        0.6     138.0      39.8   
1656            355          22.8         21        1.3     812.0      52.2   
1657             40          35.7          1        0.9      59.0      52.7   
1658              7          14.0          7       14.0      26.0      52.0   
1665            121          20.9          1        0.2     256.0      44.1   
1672            238          45.4          3        0.6     256.0      48.9   
1679             86          21.2        106       26.1     267.0      65.8   
1686            650          90.3          5        0.7     362.0      50.3   
1693            720          92.5          3        0.4     377.0      48.5   
1701            540          95.1          3        0.5     285.0      50.2   
1708            416          99.0          0        0.0     211.0      50.2   
1715            730          82.5         20        2.3     459.0      51.9   
1722            598          93.1         18        2.8     328.0      51.1   
1729            599          92.3          5        0.8     339.0      52.2   
1738            592          93.1         13        2.0     326.0      51.3   
1745            656          97.3         10        1.5     352.0      52.2   
1752            622          95.4          4        0.6     334.0      51.2   
1759            767          96.7         13        1.6     419.0      52.8   
1766            577          94.3         17        2.8     334.0      54.6   
1773            687          94.8          9        1.2     377.0      52.0   
1780            755          78.7         29        3.0     478.0      49.8   
1789            662          92.2         19        2.6     357.0      49.7   
1796            165          73.0         36       15.9     111.0      49.1   
1803            442          55.4        280       35.1     367.0      46.0   
1810           1091          97.4         12        1.1     544.0      48.6   
1817            329          88.4          7        1.9     185.0      49.7   
1824            441          96.5          1        0.2     213.0      46.6   
1831            327          95.6          4        1.2     208.0      60.8   
1838            282          86.0          9        2.7     149.0      45.4   
1845            421          79.9         66       12.5     267.0      50.7   
1852            539          92.0          7        1.2     232.0      39.6   
1859            376          87.0         36        8.3     200.0      46.3   
1866            134          55.1         74       30.5     113.0      46.5   
1873            609          93.8          6        0.9     352.0      54.2   
1885            441          95.2         10        2.2     245.0      52.9   
1892            364          85.0          6        1.4     217.0      50.7   
1899            327          90.6         12        3.3     197.0      54.6   
1906            280          87.0          6        1.9     199.0      61.8   
1913            369          91.1          1        0.2     228.0      56.3   
1919            488          93.8          4        0.8     272.0      52.3   
1925            582          96.7          2        0.3     336.0      55.8   
1931            155         100.0          0        0.0      85.0      54.8   
1936            354          91.0         19        4.9     166.0      42.7   
1941            145          62.2         21        9.0     122.0      52.4   
1944            129          72.5          0        0.0      94.0      52.8   
1951            576          91.4          9        1.4     402.0      63.8   
1958            498          87.1          3        0.5     363.0      63.5   
1965            586          84.4          9        1.3     407.0      58.6   
1972            569          83.8          7        1.0     358.0      52.7   
1979            264          96.4          2        0.7     113.0      41.2   
1986            801          62.3          9        0.7     641.0      49.9   
1993            471          99.8          0        0.0     231.0      48.9   
2000            516          75.5         11        1.6     331.0      48.5   
2007            374          70.6          8        1.5     281.0      53.0   
2014            362          65.8          6        1.1     289.0      52.5   
2021            353          88.9          3        0.8     199.0      50.1   
2028            480          63.3         15        2.0     375.0      49.5   
2035            401          78.8          8        1.6     256.0      50.3   
2042            451          70.9          9        1.4     321.0      50.5   
2049            360          74.2          6        1.2     238.0      49.1   
2056            462          67.9          4        0.6     345.0      50.7   
2063            289          70.3          1        0.2     222.0      54.0   
2070            204          71.3          4        1.4     138.0      48.3   
2077            329          60.8          8        1.5     284.0      52.5   
2087            398          65.2          0        0.0     305.0      50.0   
2094            411          69.1          7        1.2     311.0      52.3   
2101            418          73.6          1        0.2     293.0      51.6   
2108            311          77.9          2        0.5     209.0      52.4   
2118            195          69.9          1        0.4     154.0      55.2   
2129            428          68.8          3        0.5     295.0      47.4   
2138            368          74.5          2        0.4     231.0      46.8   
2145            275          73.7          8        2.1     210.0      56.3   
2152            373          73.3          4        0.8     266.0      52.3   
2159            207          63.1          1        0.3     148.0      45.1   
2166            215          80.8          1        0.4     132.0      49.6   
2173             67          54.0          1        0.8      39.0      31.5   
2179            282          71.8          8        2.0     191.0      48.6   
2186            167          65.7          3        1.2     126.0      49.6   
2190            235          79.4         11        3.7     160.0      54.1   
2195            112          56.6          2        1.0      73.0      36.9   
2199             96          62.7          1        0.7      57.0      37.3   
2203            369          61.5          7        1.2     326.0      54.3   
2210            209          65.5          3        0.9     157.0      49.2   
2217            276          76.0          0        0.0     182.0      50.1   
2224            363          78.1          6        1.3     201.0      43.2   
2231            391          72.7          4        0.7     243.0      45.2   
2238            214          68.8          3        1.0     141.0      45.3   
2239             93          67.4          0        0.0     117.0      84.8   
2246            281          56.0          5        1.0     271.0      54.0   
2253            261          68.1          2        0.5     221.0      57.7   
2260            336          70.4          2        0.4     402.0      84.3   
2267            357          64.3          5        0.9     247.0      44.5   
2274            454          61.5          5        0.7     684.0      92.7   
2281            430          64.9          5        0.8     528.0      79.6   
2288            334          56.9          3        0.5     168.0      28.6   
2295            345          57.7        212       35.5     346.0      57.9   
2302            502          68.6         20        2.7     365.0      49.9   
2309            637          73.3          6        0.7     466.0      53.6   
2316            569          78.7         11        1.5     385.0      53.3   
2323            482          78.9         17        2.8     292.0      47.8   
2330            956          58.5        471       28.8     822.0      50.3   
2337            631          68.6         48        5.2     481.0      52.3   
2344            437          71.2         11        1.8     320.0      52.1   
2351            174          43.4          4        1.0     202.0      50.4   
2358            381          58.4          5        0.8     345.0      52.9   
2365            238          51.3         91       19.6     226.0      48.7   
2372            272          52.0          4        0.8     245.0      46.8   
2379            585          56.3         40        3.8     487.0      46.8   
2386            372          71.7          3        0.6     242.0      46.6   
2393            366          57.9         11        1.7     332.0      52.5   
2400            341          71.6          7        1.5     235.0      49.4   
2407            481          57.3          2        0.2     412.0      49.1   
2414            631          65.3          4        0.4     500.0      51.7   
2421            353          56.8         14        2.3     333.0      53.5   
2428            267          54.2          6        1.2     246.0      49.9   
2435            710          74.2          7        0.7     456.0      47.6   
2446            607          63.3         11        1.1     460.0      48.0   
2460            374          74.8          5        1.0     220.0      44.0   
2467            176          46.4          9        2.4       1.0       0.3   
2474            299          63.8         36        7.7     178.0      38.0   
2481            284          59.4          5        1.0     287.0      60.0   
2488            210          64.6          8        2.5     163.0      50.2   
2495            525          78.5          4        0.6     347.0      51.9   
2502            263          48.3        212       39.0     283.0      52.0   
2509            251          69.9          5        1.4     237.0      66.0   
2516            319          64.3          5        1.0     244.0      49.2   
2522            189          56.8          2        0.6     164.0      49.2   
2529            339          76.2          4        0.9     232.0      52.1   
2536            137          71.4          1        0.5     102.0      53.1   
2543            166          57.8          4        1.4     146.0      50.9   
2548            150          61.7         17        7.0     131.0      53.9   
2553            301          60.2         10        2.0     310.0      62.0   
2558            169          59.3         67       23.5     154.0      54.0   
2563            193          59.8          3        0.9     179.0      55.4   
2568            285          66.0          3        0.7     203.0      47.0   
2573            127          63.5          2        1.0     101.0      50.5   
2580           2176          60.6        322        9.0    2196.0      61.1   
2584            275          70.9          6        1.5     206.0      53.1   
2586            129          83.2          4        2.6      81.0      52.3   
2589            197          63.3          2        0.6     166.0      53.4   
2600            187          61.3          2        0.7     151.0      49.5   
2604            170          62.5         50       18.4     152.0      55.9   
2611            276          76.0          2        0.6     156.0      43.0   
2618            295          65.4          5        1.1     225.0      49.9   
2619             72          55.8          1        0.8      56.0      43.4   
2626            124          64.9          2        1.0     109.0      57.1   
2633            119          61.0          2        1.0      86.0      44.1   
2640            436          60.8          2        0.3     203.0      28.3   
2651             28          57.1          0        0.0      27.0      55.1   
2658            179          45.3          2        0.5     209.0      52.9   
2664            489          67.4          5        0.7     383.0      52.8   
2671            464          71.1          4        0.6     329.0      50.4   
2678            625          83.3          0        0.0     392.0      52.3   
2685            441          68.3          2        0.3     326.0      50.5   
2692            287          57.4          8        1.6     263.0      52.6   
2699            901          65.7         12        0.9     692.0      50.4   
2706            352          49.6          2        0.3     395.0      55.6   
2713            317          71.9          6        1.4     238.0      54.0   
2720            361          59.0          4        0.7     285.0      46.6   
2727            737          83.4          3        0.3     469.0      53.1   
2734           1016          74.2          3        0.2     665.0      48.6   
2741            586          68.4         18        2.1     445.0      51.9   
2748            145          65.6          0        0.0     117.0      52.9   
2761            615          74.0          7        0.8     427.0      51.4   
2768            210          46.7          4        0.9     236.0      52.4   
2775            664          76.9          6        0.7     447.0      51.7   
2782            549          77.2          3        0.4     373.0      52.5   
2789            529          72.0          4        0.5     354.0      48.2   
2796            235          64.4          1        0.3     162.0      44.4   
2803            292          54.2          4        0.7     297.0      55.1   
2810            325          67.0          4        0.8     254.0      52.4   
2818            439          65.8          3        0.4     336.0      50.4   
2831            190          73.4          4        1.5     131.0      50.6   
2838            477          65.3          2        0.3     375.0      51.3   
2845            300          65.8          1        0.2     218.0      47.8   
2848            190          46.9          4        1.0     171.0      42.2   
2855            755          87.5          2        0.2     403.0      46.7   
2862            251          56.9          0        0.0     231.0      52.4   
2869            246          69.3          3        0.8     178.0      50.1   
2876            110          50.0          1        0.5     115.0      52.3   
2883            209          49.1          2        0.5     200.0      46.9   
2890            186          33.8          3        0.5     550.0     100.0   
2897            399          81.1          0        0.0     261.0      53.0   
2904            285          70.0          3        0.7     218.0      53.6   
2911             57          40.4          1        0.7     141.0     100.0   
2918            384          63.4          9        1.5     299.0      49.3   
2925            207          58.1          1        0.3     166.0      46.6   
2932            261          73.7          3        0.8     162.0      45.8   
2939            305          68.7          5        1.1     205.0      46.2   
2946            233          63.8          1        0.3     161.0      44.1   
2953            146          63.5          3        1.3     120.0      52.2   
2960            329          73.1          2        0.4     242.0      53.8   
2967            255          75.0          2        0.6     183.0      53.8   
2974            307          67.9          2        0.4     247.0      54.6   
2981            300          63.6          1        0.2     219.0      46.4   
2987            318          64.5          1        0.2     239.0      48.5   
2994            288          64.7          2        0.4     239.0      53.7   
3001            247          69.2          3        0.8     184.0      51.5   
3008            108          54.3          3        1.5     113.0      56.8   
3014            244          69.9          1        0.3     154.0      44.1   
3021            485          65.5          2        0.3     409.0      55.3   
3026            334          99.4          0        0.0     164.0      48.8   
3033            291          72.2         15        3.7     184.0      45.7   
3040            249          64.5          0        0.0     202.0      52.3   
3047            240          59.9          2        0.5     220.0      54.9   
3054            263          57.8          1        0.2     192.0      42.2   
3061            288          75.4          6        1.6     204.0      53.4   
3064            302          64.1          7        1.5     224.0      47.6   
3067            167          56.0          2        0.7     143.0      48.0   
3070            269          70.4          2        0.5     220.0      57.6   
3073            272          54.0          2        0.4     247.0      49.0   
3080            505          66.2          8        1.0     350.0      45.9   
3087            220          41.4          2        0.4     274.0      51.5   
3094            402          57.0          0        0.0     305.0      43.3   
3101            202          62.5          0        0.0      47.0      14.6   
3108            266          65.7          6        1.5     200.0      49.4   
3115            416          73.4         50        8.8     261.0      46.0   
3122            885          72.8        113        9.3     616.0      50.7   
3129            582          79.3          2        0.3     383.0      52.2   
3136            464          84.4          1        0.2     263.0      47.8   
3143            764          70.5         61        5.6     561.0      51.8   
3150            319          61.3          9        1.7     310.0      59.6   
3157            317          35.7        393       44.3     450.0      50.7   
3164            554          73.8         13        1.7     370.0      49.3   
3171            901          84.4         14        1.3     539.0      50.5   
3178            462          74.3         13        2.1     323.0      51.9   
3185            791          80.9         42        4.3     507.0      51.8   
3192            937          76.1         12        1.0     628.0      51.0   
3199            117          52.0          3        1.3     109.0      48.4   
3206            343          68.1          7        1.4     243.0      48.2   
3213            396          58.5         53        7.8     328.0      48.4   
3220            399          69.4          3        0.5     287.0      49.9   
3233            439          67.9         42        6.5     362.0      56.0   
3240            292          46.0        187       29.4     333.0      52.4   
3247            762          70.1         10        0.9     560.0      51.5   
3254           1475          82.6         35        2.0     881.0      49.4   
3261            520          72.7         14        2.0     380.0      53.1   
3268            732          63.0         21        1.8     585.0      50.4   
3275            853          69.4         38        3.1     639.0      52.0   
3282            706          60.7         30        2.6     552.0      47.5   
3289            709          53.0        333       24.9     692.0      51.8   
3298            188          91.7          0        0.0     112.0      54.6   
3305            781          76.1         67        6.5     519.0      50.6   
3312            314          80.5          3        0.8     201.0      51.5   
3319            341          83.6         19        4.7     205.0      50.2   
3326            216          80.6          0        0.0     140.0      52.2   
3333            285          64.2          4        0.9     367.0      82.7   
3340            365          69.7          6        1.1     162.0      30.9   
3347            389          75.5          6        1.2     261.0      50.7   
3354            174          69.3         11        4.4     107.0      42.6   
3361            310          57.4         18        3.3      89.0      16.5   
3368            442          69.5          8        1.3     368.0      57.9   
3375            532          82.0         11        1.7     345.0      53.2   
3382            573          83.8          4        0.6     377.0      55.1   
3389            323          76.7          4        1.0     229.0      54.4   
3396            421          84.7         15        3.0     260.0      52.3   
3403            780          79.9          2        0.2     514.0      52.7   
3410            607          69.8         56        6.4     436.0      50.1   
3417            275          65.2         11        2.6     239.0      56.6   
3424            513          88.0          4        0.7     315.0      54.0   
3431            511          68.6          6        0.8     402.0      54.0   
3438            283          81.1          7        2.0     167.0      47.9   
3445            173          65.8          3        1.1      54.0      20.5   
3452            623          82.8         24        3.2     383.0      50.9   
3459            183          80.6          2        0.9     111.0      48.9   
3466            131          61.5          1        0.5      86.0      40.4   
3473            265          72.0          2        0.5     194.0      52.7   
3480            504          83.4         15        2.5     295.0      48.8   
3486            605          99.8          0        0.0     297.0      49.0   
3492            155          57.6         58       21.6     129.0      48.0   
3499            418          82.8         17        3.4     270.0      53.5   
3501            240          81.6          2        0.7     162.0      55.1   
3508            922          81.9         23        2.0     551.0      48.9   
3513            194          59.9         10        3.1     153.0      47.2   
3517            277          70.8          3        0.8     199.0      50.9   
3521            395          79.2          4        0.8     234.0      46.9   
3528            355          82.6          0        0.0     217.0      50.5   
3535            471          75.4          1        0.2     350.0      56.0   
3542            258          75.4         11        3.2     182.0      53.2   
3546            229          72.5          6        1.9     176.0      55.7   
3563            333          70.4          9        1.9     200.0      42.3   
3570            267          65.6          7        1.7     192.0      47.2   
3579            238          61.5          5        1.3     167.0      43.2   
3586            306          67.8          6        1.3     286.0      63.4   
3593            279          64.6          4        0.9     192.0      44.4   
3600           2478          59.6         86        2.1    2126.0      51.1   
3607            294          69.5         10        2.4     172.0      40.7   
3614            216           7.2        764       25.4    1741.0      57.8   
3617            348          83.7          2        0.5     230.0      55.3   
3620            271          81.9          5        1.5     168.0      50.8   
3628            443          62.7         10        1.4     482.0      68.3   
3635            264          57.9         34        7.5     213.0      46.7   
3640             68          80.0          4        4.7      43.0      50.6   
3647            307          69.0          8        1.8     143.0      32.1   
3654            400          75.6          7        1.3     277.0      52.4   
3660            780          67.1         10        0.9     465.0      40.0   
3667             68          18.0        203       53.8     203.0      53.8   
3674            164          28.5         15        2.6     312.0      54.3   
3681            106          21.1        330       65.6     253.0      50.3   
3688            199          23.6          5        0.6     424.0      50.4   
3695            333          38.1          7        0.8     475.0      54.4   
3702            123          15.5         10        1.3     395.0      49.7   
3709            427          40.9         38        3.6     528.0      50.6   
3716            168          22.3          6        0.8     386.0      51.3   
3723            841          49.0        480       27.9     837.0      48.7   
3730             99          17.7          3        0.5     294.0      52.6   
3737            610          46.5        215       16.4     671.0      51.1   
3744            647          61.3        115       10.9     528.0      50.0   
3751            301          39.9         84       11.1     394.0      52.3   
3758            449          41.0         23        2.1     585.0      53.4   
3765            990          65.3        180       11.9     761.0      50.2   
3772            478          38.4         31        2.5     640.0      51.4   
3780            265          45.2        184       31.4     288.0      49.1   
3787            227          33.0         11        1.6     338.0      49.2   
3794            238          49.3          3        0.6     256.0      53.0   
3804            306          30.3         21        2.1     503.0      49.9   
3811            324          44.6         12        1.7     350.0      48.2   
3821            169          29.4          4        0.7     296.0      51.5   
3828            257          27.0         16        1.7     491.0      51.6   
3835            140          24.1         38        6.5     291.0      50.0   
3842            152          38.0         13        3.2     217.0      54.2   
3845             52          18.1          5        1.7     148.0      51.6   
3852             82          24.3        220       65.1     182.0      53.8   
3859            135          32.5         12        2.9     218.0      52.4   
3866            209          24.5         16        1.9     382.0      44.8   
3874            170          25.0         25        3.7     350.0      51.5   
3879            173          43.8         15        3.8     218.0      55.2   
3886            767          55.6         54        3.9     726.0      52.6   
3893            137          36.3          2        0.5     133.0      35.3   
3901            201          47.6          7        1.7     172.0      40.8   
3908            276          57.3          8        1.7     287.0      59.5   
3915            194          32.0          4        0.7     315.0      52.0   
3922            145          33.7          6        1.4     222.0      51.6   
3929            327          59.5          7        1.3     480.0      87.3   
3934             71          29.7          4        1.7     116.0      48.5   
3941            254          46.8         38        7.0     310.0      57.1   
3948            100          28.4          2        0.6     197.0      56.0   
3955            199          41.2          5        1.0     158.0      32.7   
3962            229          46.0         59       11.8     292.0      58.6   
3968            243          61.5         31        7.8     213.0      53.9   
3974            233          65.3         27        7.6     181.0      50.7   
3979            117          29.6          7        1.8     204.0      51.6   
3986            338          46.5         92       12.7     401.0      55.2   
3993            301          62.3         31        6.4     280.0      58.0   
4003            777          43.8         23        1.3    1063.0      60.0   
4006             91          36.0          4        1.6     127.0      50.2   
4009            170          52.6         27        8.4     171.0      52.9   
4011            229          65.8         45       12.9     175.0      50.3   
4012             54          56.8         12       12.6      57.0      60.0   
4013             49          64.5          6        7.9      38.0      50.0   
4021            283          70.4         13        3.2     201.0      50.0   
4028            155          37.3          4        1.0     255.0      61.3   
4029             49          41.5          1        0.8      65.0      55.1   
4030             25          25.8          2        2.1      52.0      53.6   
4037            146          54.1         15        5.6     153.0      56.7   
4044            252          49.7         35        6.9     244.0      48.1   
4051            287          59.9          5        1.0     265.0      55.3   
4058            302          72.6          5        1.2     343.0      82.5   
4065            546          74.7          6        0.8     362.0      49.5   
4072            215          65.5          2        0.6     160.0      48.8   
4079            715          66.3         21        1.9     534.0      49.5   
4085            317          63.1          5        1.0     254.0      50.6   
4092            367          73.5          6        1.2     241.0      48.3   
4099            282          72.5          0        0.0     212.0      54.5   
4106            464          72.7          9        1.4     310.0      48.6   
4113            556          76.9          2        0.3     362.0      50.1   
4120            387          72.1          9        1.7     280.0      52.1   
4127            240          57.0          6        1.4     212.0      50.4   
4134            286          64.9          6        1.4     233.0      52.8   
4142            376          67.1          9        1.6     303.0      54.1   
4149            331          48.7         25        3.7     338.0      49.7   
4156            691          75.6         16        1.8     482.0      52.7   
4166            175          71.1          1        0.4     137.0      55.7   
4174            596          74.3          1        0.1     388.0      48.4   
4181            593          74.5          8        1.0     390.0      49.0   
4193             28          51.9          0        0.0      29.0      53.7   
4200            581          86.1          3        0.4     342.0      50.7   
4207            246          57.6         10        2.3     210.0      49.2   
4214            666          68.4         19        2.0     510.0      52.4   
4226            226          69.8          1        0.3     162.0      50.0   
4234            336          70.4          4        0.8     217.0      45.5   
4241            102          53.4          0        0.0      92.0      48.2   
4248            247          72.9          3        0.9     183.0      54.0   
4255            237          65.5          5        1.4     184.0      50.8   
4262            150          57.7          2        0.8      64.0      24.6   
4269            306          73.2          4        1.0     208.0      49.8   
4276            423          68.3          1        0.2     328.0      53.0   
4283            171          68.4          3        1.2     129.0      51.6   
4290            124          53.7          2        0.9     104.0      45.0   
4297            182          72.2          2        0.8     115.0      45.6   
4304            367          60.3          6        1.0     320.0      52.5   
4311            213          65.9          4        1.2     160.0      49.5   
4318            251          65.2          4        1.0     205.0      53.2   
4325            127          66.1          0        0.0      99.0      51.6   
4330            270          67.8         12        3.0     209.0      52.5   
4334            158          64.8          1        0.4     122.0      50.0   
4338            290          85.0          0        0.0     174.0      51.0   
4342            405          99.8          0        0.0     209.0      51.5   
4344            130          57.0          0        0.0      76.0      33.3   
4347            161          59.4          4        1.5     149.0      55.0   
4350            145          65.0          4        1.8      91.0      40.8   
4353            146          59.8          1        0.4     108.0      44.3   
4361            193          57.1          2        0.6     127.0      37.6   
4362             43          60.6          2        2.8      33.0      46.5   
4363             67          69.8          1        1.0      50.0      52.1   
4364            166          60.4          3        1.1     129.0      46.9   
4365            158          71.2          2        0.9     118.0      53.2   
4372            312          84.6          2        0.5     192.0      52.0   
4385            328          68.8          1        0.2     258.0      54.1   
4392            227          42.2          7        1.3     289.0      53.7   
4399            172          69.1          1        0.4     151.0      60.6   
4406            190          64.2          7        2.4     150.0      50.7   
4413            361          77.5          6        1.3     245.0      52.6   
4420             51           8.3         16        2.6     292.0      47.4   
4427             65          11.0        359       61.0     302.0      51.3   
4434             82          12.7        114       17.7     322.0      49.9   
4441             62           9.7         61        9.5     298.0      46.6   
4448             76          23.4         35       10.8     151.0      46.5   
4455             33           9.7          9        2.7     174.0      51.3   
4462            166          43.6          6        1.6     191.0      50.1   
4469            110          39.4          4        1.4     150.0      53.8   
4476             23           8.9          5        1.9     121.0      46.9   
4483             98          36.8         10        3.8     137.0      51.5   
4490             23           5.9         19        4.8     207.0      52.8   
4497             32          12.1          3        1.1     143.0      54.2   
4504            166          18.6          2        0.2     435.0      48.7   
4515            129          42.9         48       15.9     162.0      53.8   
4522            100          26.5          2        0.5     190.0      50.4   
4533            109          24.6          8        1.8     164.0      37.0   
4540             42          22.2          1        0.5      99.0      52.4   
4547             43          21.1          8        3.9     105.0      51.5   
4554            217          21.0         77        7.5     471.0      45.6   
4561             70          32.3          4        1.8     119.0      54.8   
4568             19           8.6          2        0.9     130.0      59.1   
4575             38          12.3         10        3.2     168.0      54.5   
4582             84          26.8         16        5.1     158.0      50.3   
4589             44          33.1          1        0.8      76.0      57.1   
4596             16           7.1          1        0.4     224.0      99.6   
4603             98          22.7          4        0.9     184.0      42.7   
4610             79          17.1          6        1.3     210.0      45.5   
4617             63          12.2         11        2.1     290.0      56.1   
4624            420           7.9       1135       21.3    3106.0      58.3   
4631            105          28.6         32        8.7     177.0      48.2   
4638             77          17.1          5        1.1     178.0      39.6   
4644             48          11.3         73       17.2     190.0      44.8   
4651             89          12.2          6        0.8     408.0      55.8   
4658             33          15.1          2        0.9      95.0      43.6   
4664             55          11.7         12        2.6       0.0       0.0   
4671             21          11.4          0        0.0      91.0      49.5   
4678              7           8.0          0        0.0      49.0      55.7   
4685             19          12.5          3        2.0      54.0      35.5   
4690              7           9.0         11       14.1      38.0      48.7   
4697             26           7.1          1        0.3     180.0      49.0   
4702             27          17.4          1        0.6      85.0      54.8   
4709            142          15.3         12        1.3     700.0      75.5   
4713             60          28.3          3        1.4     105.0      49.5   
4720             79           8.8          4        0.4     413.0      46.1   
4723             88          26.3         15        4.5     266.0      79.4   
4725             39          21.4          8        4.4      92.0      50.5   
4732            212          69.7          4        1.3     149.0      49.0   
4739            318          82.4         35        9.1     192.0      49.7   
4746            175          82.2          4        1.9     105.0      49.3   
4753            330          93.5          5        1.4     205.0      58.1   
4760            111          37.5          0        0.0     149.0      50.3   
4767            275          45.1        230       37.7     304.0      49.8   
4777            105          20.0        386       73.5     259.0      49.3   
4788            340          82.3          2        0.5     241.0      58.4   
4795            206          49.3          6        1.4     205.0      49.0   
4802            697          80.6         29        3.4     473.0      54.7   
4809            315          72.4         75       17.2     199.0      45.7   
4816            129          36.0        185       51.7     190.0      53.1   
4823            427          85.1         11        2.2     245.0      48.8   
4830            217          68.0          8        2.5     179.0      56.1   
4837            368          46.1        274       34.3     409.0      51.2   
4844            133          58.6          5        2.2     104.0      45.8   
4851            348          82.5         10        2.4     224.0      53.1   
4858            316          80.4          5        1.3     197.0      50.1   
4865            594          77.6         18        2.4     389.0      50.8   
4872            480          75.4         10        1.6     317.0      49.8   
